Brad Roberts,RB,345,1728,5.0,71,17
DeWayne McBride,RB,233,1713,7.4,68,19
Mohamed Ibrahim,RB,320,1665,5.2,54,20
Chase Brown,RB,328,1643,5.0,49,10
Tyjae Spears,RB,229,1581,6.9,75,19
Bijan Robinson,RB,258,1580,6.1,78,18
Quinshon Judkins,RB,274,1567,5.7,61,16
Deuce Vaughn,RB,293,1558,5.3,88,9
Carson Steele,RB,289,1556,5.4,48,14
Khalan Laborn,RB,302,1513,5.0,83,16
Blake Corum,RB,247,1463,5.9,61,18
Keaton Mitchell,RB,201,1452,7.2,81,14
Raheim Sanders,RB,222,1443,6.5,76,10
Israel Abanikanda,RB,239,1431,6.0,80,20
Kendre Miller,RB,224,1399,6.2,75,17
Frank Gore Jr.,RB,228,1382,6.1,64,9
Jordan Mims,RB,261,1370,5.2,82,18
Eric Gray,RB,213,1366,6.4,54,11
Zach Charbonnet,RB,195,1359,7.0,49,14
Marquez Cooper,RB,285,1331,4.7,46,13
Braelon Allen,RB,230,1242,5.4,96,11
Xazavian Valladay,RB,215,1192,5.5,44,16
Brian Battie,RB,176,1186,6.7,68,8
Will Shipley,RB,210,1182,5.6,53,15
Samson Evans,RB,249,1166,4.7,42,15
George Holani,RB,221,1157,5.2,59,10
Kimani Vidal,RB,231,1132,4.9,40,10
Calvin Tyler Jr.,RB,253,1122,4.4,31,7
De'Von Achane,RB,196,1102,5.6,65,8
Devin Neal,RB,180,1090,6.1,80,9
Sieh Bangura,RB,222,1078,4.9,64,13
La'Damian Webb,RB,209,1062,5.1,69,13
Nicholas Singleton,RB,156,1061,6.8,87,12
Sean Tucker,RB,206,1060,5.1,60,11
Bucky Irving,RB,156,1058,6.8,66,5
Ray Davis,RB,232,1042,4.5,45,5
Titus Swen,RB,207,1039,5.0,83,8
Sean Tyler,RB,209,1027,4.9,63,7
Aidan Robbins,RB,209,1011,4.8,66,9
Larry McCammon,RB,194,1004,5.2,58,7
Donovan Edwards,RB,140,991,7.1,85,7
Trey Benson,RB,154,990,6.4,45,9
Roman Hemby,RB,188,989,5.3,75,10
Damien Martinez,RB,161,982,6.1,50,7
Richard Reese,RB,198,972,4.9,52,14
Tank Bigsby,RB,179,970,5.4,50,10
Devin Mockobee,RB,195,968,5.0,68,9
Jermaine Brown Jr.,RB,166,948,5.7,54,8
Zach Evans,RB,6,29,4.8,12,1
Jahmyr Gibbs,RB,151,926,6.1,76,7
Blake Watson,RB,159,921,5.8,67,5
Audric Estime,RB,156,920,5.9,46,11
Marquis Crosby,RB,183,918,5.0,68,9
Anthony Grant,RB,218,915,4.2,46,6
Jalen White,RB,162,914,5.6,71,10
Evan Hull,RB,221,913,4.1,29,5
Toa Taua,RB,217,911,4.2,40,11
Percy Agyei-Obese,RB,159,908,5.7,36,8
Chris Rodriguez Jr.,RB,175,904,5.2,72,6
Harrison Waylee,RB,165,899,5.4,76,5
Jaydn Ott,RB,170,897,5.3,73,8
Wayne Taulapapa,RB,140,887,6.3,57,11
Jayden Daniels,QB,186,885,4.8,37,11
Travis Dye,RB,145,884,6.1,36,9
Jaylen Wright,RB,146,875,6.0,83,10
Kaytron Allen,RB,167,867,5.2,59,10
John Rhys Plumlee,QB,159,862,5.4,67,11
Kevorian Barnes,RB,136,851,6.3,53,6
